[0.107s] Invoking command in '/home/tanakon/FRA532EXAM_31_62_WS/build/micro_ros_setup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tanakon/carver_outdoor_ws/install/ackermann_odometry:/home/tanakon/carver_outdoor_ws/install/ackermann_controller:/opt/ros/humble /usr/bin/cmake /home/tanakon/FRA532EXAM_31_62_WS/src/micro_ros_setup -DCMAKE_INSTALL_PREFIX=/home/tanakon/FRA532EXAM_31_62_WS/install/micro_ros_setup
[0.180s] -- The C compiler identification is GNU 11.4.0
[0.239s] -- The CXX compiler identification is GNU 11.4.0
[0.248s] -- Detecting C compiler ABI info
[0.312s] -- Detecting C compiler ABI info - done
[0.317s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.317s] -- Detecting C compile features
[0.318s] -- Detecting C compile features - done
[0.320s] -- Detecting CXX compiler ABI info
[0.390s] -- Detecting CXX compiler ABI info - done
[0.395s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.395s] -- Detecting CXX compile features
[0.396s] -- Detecting CXX compile features - done
[0.406s] -- Found ament_cmake: 1.3.7 (/opt/ros/humble/share/ament_cmake/cmake)
[0.592s] -- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
[0.750s] -- Found ament_lint_auto: 0.12.10 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.867s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.887s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.890s] -- Added test 'lint_cmake' to check CMake code style
[0.892s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.903s] -- Added test 'xmllint' to check XML markup files
[0.905s] -- Configuring done
[0.908s] -- Generating done
[0.908s] -- Build files have been written to: /home/tanakon/FRA532EXAM_31_62_WS/build/micro_ros_setup
[0.912s] Invoked command in '/home/tanakon/FRA532EXAM_31_62_WS/build/micro_ros_setup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tanakon/carver_outdoor_ws/install/ackermann_odometry:/home/tanakon/carver_outdoor_ws/install/ackermann_controller:/opt/ros/humble /usr/bin/cmake /home/tanakon/FRA532EXAM_31_62_WS/src/micro_ros_setup -DCMAKE_INSTALL_PREFIX=/home/tanakon/FRA532EXAM_31_62_WS/install/micro_ros_setup
[0.913s] Invoking command in '/home/tanakon/FRA532EXAM_31_62_WS/build/micro_ros_setup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tanakon/carver_outdoor_ws/install/ackermann_odometry:/home/tanakon/carver_outdoor_ws/install/ackermann_controller:/opt/ros/humble /usr/bin/cmake --build /home/tanakon/FRA532EXAM_31_62_WS/build/micro_ros_setup -- -j16 -l16
[0.951s] Invoked command in '/home/tanakon/FRA532EXAM_31_62_WS/build/micro_ros_setup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tanakon/carver_outdoor_ws/install/ackermann_odometry:/home/tanakon/carver_outdoor_ws/install/ackermann_controller:/opt/ros/humble /usr/bin/cmake --build /home/tanakon/FRA532EXAM_31_62_WS/build/micro_ros_setup -- -j16 -l16
[0.988s] Invoking command in '/home/tanakon/FRA532EXAM_31_62_WS/build/micro_ros_setup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tanakon/carver_outdoor_ws/install/ackermann_odometry:/home/tanakon/carver_outdoor_ws/install/ackermann_controller:/opt/ros/humble /usr/bin/cmake --install /home/tanakon/FRA532EXAM_31_62_WS/build/micro_ros_setup
[0.995s] -- Install configuration: ""
[0.995s] -- Installing: /home/tanakon/FRA532EXAM_31_62_WS/install/micro_ros_setup/share/ament_index/resource_index/package_run_dependencies/micro_ros_setup
[0.995s] -- Installing: /home/tanakon/FRA532EXAM_31_62_WS/install/micro_ros_setup/share/ament_index/resource_index/parent_prefix_path/micro_ros_setup
[0.996s] -- Installing: /home/tanakon/FRA532EXAM_31_62_WS/install/micro_ros_setup/share/micro_ros_setup/environment/ament_prefix_path.sh
[0.996s] -- Installing: /home/tanakon/FRA532EXAM_31_62_WS/install/micro_ros_setup/share/micro_ros_setup/environment/ament_prefix_path.dsv
[0.996s] -- Installing: /home/tanakon/FRA532EXAM_31_62_WS/install/micro_ros_setup/share/micro_ros_setup/environment/path.sh
[0.996s] -- Installing: /home/tanakon/FRA532EXAM_31_62_WS/install/micro_ros_setup/share/micro_ros_setup/environment/path.dsv
[0.996s] -- Installing: /home/tanakon/FRA532EXAM_31_62_WS/install/micro_ros_setup/share/micro_ros_setup/local_setup.bash
[0.996s] -- Installing: /home/tanakon/FRA532EXAM_31_62_WS/install/micro_ros_setup/share/micro_ros_setup/local_setup.sh
[0.996s] -- Installing: /home/tanakon/FRA532EXAM_31_62_WS/install/micro_ros_setup/share/micro_ros_setup/local_setup.zsh
[0.996s] -- Installing: /home/tanakon/FRA532EXAM_31_62_WS/install/micro_ros_setup/share/micro_ros_setup/local_setup.dsv
[0.997s] -- Installing: /home/tanakon/FRA532EXAM_31_62_WS/install/micro_ros_setup/share/micro_ros_setup/package.dsv
